fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matricula_en_su_caso,confianza_matricula,mx1,my1,mx2,my2,texto_matricula
200,car,0.57,2,0,356,52,418,,,,,,
200,matricula,0.76,0,312,459,347,471,matricula,0.76,205,98,240,110,
201,car,0.91,2,107,361,366,499,,,,,,
201,car,0.87,2,23,361,141,452,,,,,,
201,car,0.71,2,376,344,480,551,,,,,,
201,car,0.65,2,0,355,46,417,,,,,,
201,matricula,0.91,0,313,459,350,472,matricula,0.91,206,98,243,111,
202,car,0.91,2,108,361,368,499,,,,,,
202,car,0.87,2,23,361,142,452,,,,,,
202,car,0.75,2,378,346,480,552,,,,,,
202,car,0.68,2,0,355,45,417,,,,,,
202,matricula,0.91,0,315,459,352,472,matricula,0.91,207,98,244,111,
203,car,0.92,2,108,362,369,501,,,,,,
203,car,0.87,2,22,361,141,452,,,,,,
203,car,0.81,2,380,355,479,553,,,,,,
203,car,0.66,2,0,355,45,417,,,,,,
203,matricula,0.9,0,316,461,352,473,matricula,0.9,208,99,244,111,
204,car,0.91,2,108,361,370,500,,,,,,
204,car,0.87,2,22,360,143,452,,,,,,
204,car,0.79,2,381,353,480,553,,,,,,
204,car,0.63,2,0,355,43,416,,,,,,
204,matricula,0.94,0,317,460,354,472,matricula,0.94,209,99,246,111,
205,car,0.91,2,108,361,372,501,,,,,,
205,car,0.87,2,22,360,142,452,,,,,,
205,car,0.73,2,384,347,479,555,,,,,,
205,car,0.58,2,0,355,50,415,,,,,,
205,matricula,0.88,0,318,461,355,473,matricula,0.88,210,100,247,112,
206,car,0.92,2,109,360,373,501,,,,,,
206,car,0.86,2,22,360,144,452,,,,,,
206,car,0.74,2,385,347,479,555,,,,,,
206,car,0.63,2,0,354,51,415,,,,,,
206,matricula,0.95,0,320,460,356,473,matricula,0.95,211,100,247,113,
207,car,0.92,2,110,359,375,501,,,,,,
207,car,0.85,2,22,358,145,451,,,,,,
207,car,0.75,2,387,345,479,556,,,,,,
207,car,0.54,2,0,353,57,414,,,,,,
207,matricula,0.89,0,322,460,358,472,matricula,0.89,212,101,248,113,
208,car,0.92,2,110,359,378,500,,,,,,
208,car,0.87,2,23,358,148,451,,,,,,
208,car,0.69,2,390,342,479,555,,,,,,
208,car,0.58,2,0,352,57,414,,,,,,
208,matricula,0.92,0,324,459,360,472,matricula,0.92,214,100,250,113,ulish
209,car,0.92,2,111,358,380,501,,,,,,
209,car,0.86,2,22,357,150,450,,,,,,
209,car,0.7,2,393,341,479,555,,,,,,
209,car,0.55,2,0,351,55,414,,,,,,
209,matricula,0.93,0,326,458,363,471,matricula,0.93,215,100,252,113,
210,car,0.92,2,111,356,382,499,,,,,,
210,car,0.87,2,23,356,150,448,,,,,,
210,car,0.76,2,395,337,479,554,,,,,,
210,car,0.52,2,0,349,49,413,,,,,,
210,matricula,0.89,0,329,458,364,470,matricula,0.89,218,102,253,114,
211,car,0.92,2,112,356,385,499,,,,,,
211,car,0.87,2,23,353,150,447,,,,,,
211,car,0.7,2,397,336,479,554,,,,,,
211,car,0.57,2,0,348,60,410,,,,,,
211,matricula,0.91,0,332,456,367,469,matricula,0.91,220,100,255,113,Al
212,car,0.93,2,112,355,387,498,,,,,,
212,car,0.85,2,22,353,150,446,,,,,,
212,car,0.7,2,402,335,479,554,,,,,,
212,car,0.47,2,0,348,62,412,,,,,,
212,car,0.28,2,0,347,43,412,,,,,,
212,car,0.25,2,0,368,34,413,,,,,,
212,matricula,0.89,0,333,455,370,469,matricula,0.89,221,100,258,114,Bul
213,car,0.93,2,113,354,390,499,,,,,,
213,car,0.84,2,22,352,152,446,,,,,,
213,car,0.67,2,405,334,480,554,,,,,,
213,car,0.4,2,0,347,45,409,,,,,,
213,matricula,0.92,0,336,456,372,468,matricula,0.92,223,102,259,114,
214,car,0.93,2,113,354,391,499,,,,,,
214,car,0.85,2,22,350,151,446,,,,,,
214,car,0.62,2,0,347,47,409,,,,,,
214,car,0.61,2,407,336,480,555,,,,,,
214,matricula,0.88,0,338,456,374,469,matricula,0.88,225,102,261,115,
215,car,0.93,2,113,354,392,500,,,,,,
215,car,0.86,2,22,351,152,446,,,,,,
215,car,0.62,2,408,338,479,555,,,,,,
215,car,0.55,2,0,347,45,409,,,,,,
215,matricula,0.81,0,340,457,375,469,matricula,0.81,227,103,262,115,
216,car,0.93,2,114,355,394,501,,,,,,
216,car,0.88,2,24,351,152,445,,,,,,
216,car,0.64,2,409,338,479,556,,,,,,
216,car,0.49,2,0,347,47,411,,,,,,
216,car,0.32,2,0,368,34,412,,,,,,
216,matricula,0.9,0,341,457,378,470,matricula,0.9,227,102,264,115,
217,car,0.93,2,114,353,396,501,,,,,,
217,car,0.89,2,24,349,154,445,,,,,,
217,car,0.71,2,414,338,479,556,,,,,,
217,car,0.56,2,0,344,51,408,,,,,,
217,matricula,0.84,0,344,457,380,470,matricula,0.84,230,104,266,117,
218,car,0.93,2,115,352,398,500,,,,,,
218,car,0.89,2,23,348,153,446,,,,,,
218,car,0.68,2,416,336,480,555,,,,,,
218,car,0.59,2,0,342,52,407,,,,,,
218,matricula,0.85,0,346,457,381,470,matricula,0.85,231,105,266,118,
219,car,0.93,2,116,351,398,500,,,,,,
219,car,0.88,2,23,348,154,445,,,,,,
219,car,0.71,2,418,336,479,555,,,,,,
219,car,0.64,2,0,342,55,405,,,,,,
219,matricula,0.86,0,346,456,383,469,matricula,0.86,230,105,267,118,
220,car,0.93,2,116,351,398,500,,,,,,
220,car,0.87,2,21,348,153,444,,,,,,
220,car,0.78,2,419,336,480,555,,,,,,
220,car,0.48,2,0,342,58,404,,,,,,
220,matricula,0.88,0,347,456,384,469,matricula,0.88,231,105,268,118,
221,car,0.93,2,115,349,400,501,,,,,,
221,car,0.87,2,21,346,154,443,,,,,,
221,car,0.75,2,422,336,480,554,,,,,,
221,car,0.4,2,0,342,50,402,,,,,,
221,matricula,0.91,0,349,455,386,469,matricula,0.91,234,106,271,120,
222,car,0.93,2,113,348,402,499,,,,,,
222,car,0.87,2,22,344,155,442,,,,,,
222,car,0.78,2,424,335,480,553,,,,,,
222,car,0.47,2,0,338,48,402,,,,,,
222,matricula,0.91,0,350,454,387,468,matricula,0.91,237,106,274,120,347[50
223,car,0.93,2,113,346,403,497,,,,,,
223,car,0.86,2,21,343,157,442,,,,,,
223,car,0.75,2,426,333,480,551,,,,,,
223,car,0.41,2,0,337,45,403,,,,,,
223,matricula,0.88,0,351,453,388,467,matricula,0.88,238,107,275,121,[3274LS
224,car,0.93,2,112,344,404,498,,,,,,
224,car,0.87,2,19,342,154,440,,,,,,
224,car,0.75,2,427,333,479,550,,,,,,
224,car,0.35,2,0,335,41,402,,,,,,
224,matricula,0.9,0,352,453,389,467,matricula,0.9,240,109,277,123,Bl7lls
225,car,0.93,2,112,343,405,498,,,,,,
225,car,0.88,2,17,342,154,441,,,,,,
225,car,0.75,2,429,331,479,551,,,,,,
225,car,0.38,2,0,356,26,404,,,,,,
225,car,0.33,2,0,344,35,402,,,,,,
225,car,0.28,2,0,335,38,389,,,,,,
225,matricula,0.88,0,353,453,390,467,matricula,0.88,241,110,278,124,3272L
226,car,0.94,2,113,343,405,497,,,,,,
226,car,0.88,2,14,340,153,440,,,,,,
226,car,0.67,2,430,331,479,548,,,,,,
226,car,0.39,2,0,333,38,400,,,,,,
226,car,0.28,2,0,356,24,403,,,,,,
226,matricula,0.9,0,353,452,390,465,matricula,0.9,240,109,277,122,
227,car,0.93,2,111,342,404,497,,,,,,
227,car,0.87,2,11,339,150,439,,,,,,
227,car,0.71,2,430,327,479,550,,,,,,
227,car,0.44,2,0,333,36,400,,,,,,
227,car,0.32,2,0,353,26,404,,,,,,
227,matricula,0.9,0,353,452,390,465,matricula,0.9,242,110,279,123,
228,car,0.93,2,110,342,405,497,,,,,,
228,car,0.88,2,3,338,148,439,,,,,,
228,car,0.69,2,430,328,479,550,,,,,,
228,car,0.46,2,0,334,31,400,,,,,,
228,car,0.39,2,0,344,25,405,,,,,,
228,matricula,0.87,0,353,452,390,465,matricula,0.87,243,110,280,123,
229,car,0.93,2,107,342,405,500,,,,,,
229,car,0.89,2,2,338,145,441,,,,,,
229,car,0.44,2,431,323,479,551,,,,,,
229,car,0.37,2,0,334,29,400,,,,,,
229,matricula,0.91,0,353,452,391,466,matricula,0.91,246,110,284,124,
230,car,0.93,2,104,343,402,499,,,,,,
230,car,0.89,2,1,338,142,440,,,,,,
230,car,0.71,2,432,324,479,551,,,,,,
230,matricula,0.89,0,353,453,388,467,matricula,0.89,249,110,284,124,
231,car,0.93,2,100,342,400,500,,,,,,
231,car,0.88,2,0,339,141,442,,,,,,
231,car,0.66,2,431,325,479,552,,,,,,
231,matricula,0.9,0,350,455,387,468,matricula,0.9,250,113,287,126,
232,car,0.93,2,95,343,399,501,,,,,,
232,car,0.87,2,0,339,138,441,,,,,,
232,car,0.66,2,428,321,479,554,,,,,,
232,matricula,0.88,0,349,456,386,471,matricula,0.88,254,113,291,128,
233,car,0.93,2,94,344,398,502,,,,,,
233,car,0.88,2,0,340,135,443,,,,,,
233,car,0.66,2,427,329,480,554,,,,,,
233,matricula,0.89,0,348,457,385,471,matricula,0.89,254,113,291,127,34i2
234,car,0.93,2,91,346,397,503,,,,,,
234,car,0.86,2,0,342,131,445,,,,,,
234,car,0.6,2,427,331,480,558,,,,,,
234,matricula,0.9,0,346,457,383,473,matricula,0.9,255,111,292,127,047415
235,car,0.92,2,89,346,395,504,,,,,,
235,car,0.87,2,0,341,125,445,,,,,,
235,car,0.68,2,427,337,479,559,,,,,,
235,matricula,0.95,0,344,459,381,473,matricula,0.95,255,113,292,127,[34?4 [SE
236,car,0.92,2,86,346,394,504,,,,,,
236,car,0.88,2,1,340,123,446,,,,,,
236,car,0.77,2,426,342,479,560,,,,,,
236,matricula,0.92,0,343,460,380,474,matricula,0.92,257,114,294,128,1j47815!
237,car,0.92,2,82,346,393,505,,,,,,
237,car,0.88,2,0,342,121,446,,,,,,
237,car,0.76,2,426,342,479,560,,,,,,
237,matricula,0.91,0,342,460,379,474,matricula,0.91,260,114,297,128,83474 L56
238,car,0.92,2,80,347,392,510,,,,,,
238,car,0.88,2,0,343,117,447,,,,,,
238,car,0.77,2,426,342,479,560,,,,,,
238,matricula,0.95,0,341,460,379,474,matricula,0.95,261,113,299,127,3l76 L56
239,car,0.92,2,77,347,391,509,,,,,,
239,car,0.88,2,0,343,116,448,,,,,,
239,car,0.78,2,426,344,479,560,,,,,,
239,matricula,0.93,0,340,459,377,473,matricula,0.93,263,112,300,126,R7LSE
240,car,0.92,2,76,347,392,509,,,,,,
240,car,0.86,2,0,343,114,449,,,,,,
240,car,0.75,2,426,343,479,560,,,,,,
240,matricula,0.94,0,340,460,378,474,matricula,0.94,264,113,302,127,wllsd
241,car,0.92,2,73,346,391,510,,,,,,
241,car,0.82,2,0,345,111,449,,,,,,
241,car,0.74,2,428,340,479,561,,,,,,
241,matricula,0.94,0,340,459,377,474,matricula,0.94,267,113,304,128,5w Lse
242,car,0.92,2,71,346,391,511,,,,,,
242,car,0.86,2,0,343,110,450,,,,,,
242,car,0.68,2,429,336,479,560,,,,,,
242,matricula,0.93,0,340,459,377,474,matricula,0.93,269,113,306,128,Bl7LS
243,car,0.92,2,69,347,392,510,,,,,,
243,car,0.85,2,0,346,106,451,,,,,,
243,car,0.7,2,430,334,479,558,,,,,,
243,matricula,0.95,0,341,460,378,475,matricula,0.95,272,113,309,128,"[,7,l5"
244,car,0.92,2,69,347,393,514,,,,,,
244,car,0.84,2,0,347,106,453,,,,,,
244,car,0.65,2,432,337,480,554,,,,,,
244,matricula,0.92,0,343,462,380,476,matricula,0.92,274,115,311,129,
245,car,0.92,2,67,349,394,517,,,,,,
245,car,0.85,2,1,348,104,456,,,,,,
245,car,0.55,2,434,344,480,550,,,,,,
245,matricula,0.89,0,344,464,382,480,matricula,0.89,277,115,315,131,[2s
246,car,0.93,2,67,352,394,519,,,,,,
246,car,0.85,2,1,350,104,459,,,,,,
246,car,0.57,2,435,347,480,550,,,,,,
246,matricula,0.89,0,344,466,381,481,matricula,0.89,277,114,314,129,
247,car,0.93,2,68,354,394,521,,,,,,
247,car,0.89,2,0,355,105,460,,,,,,
247,car,0.55,2,435,350,480,548,,,,,,
247,matricula,0.89,0,343,469,381,484,matricula,0.89,275,115,313,130,13072
248,car,0.93,2,67,356,395,526,,,,,,
248,car,0.86,2,0,356,104,464,,,,,,
248,car,0.46,2,439,356,480,537,,,,,,
248,matricula,0.86,0,347,472,384,487,matricula,0.86,280,116,317,131,
249,car,0.93,2,66,357,397,528,,,,,,
249,car,0.88,2,0,358,100,465,,,,,,
249,car,0.6,2,443,367,480,536,,,,,,
249,matricula,0.86,0,348,473,386,490,matricula,0.86,282,116,320,133,1z
250,car,0.93,2,67,359,397,530,,,,,,
250,car,0.84,2,0,360,101,467,,,,,,
250,car,0.62,2,443,365,480,538,,,,,,
250,matricula,0.89,0,348,476,385,492,matricula,0.89,281,117,318,133,ALE
251,car,0.93,2,66,361,398,531,,,,,,
251,car,0.86,2,0,361,102,470,,,,,,
251,car,0.57,2,445,371,480,540,,,,,,
251,matricula,0.9,0,349,477,387,493,matricula,0.9,283,116,321,132,17
252,car,0.93,2,65,362,399,533,,,,,,
252,car,0.87,2,0,364,96,471,,,,,,
252,car,0.36,2,447,373,480,542,,,,,,
252,matricula,0.87,0,350,479,388,494,matricula,0.87,285,117,323,132,822
253,car,0.93,2,60,365,400,536,,,,,,
253,car,0.83,2,0,367,96,471,,,,,,
253,matricula,0.87,0,352,479,388,494,matricula,0.87,292,114,328,129,
254,car,0.94,2,63,366,400,537,,,,,,
254,car,0.81,2,0,369,94,475,,,,,,
254,matricula,0.8,0,352,480,389,496,matricula,0.8,289,114,326,130,19
255,car,0.93,2,60,367,401,540,,,,,,
255,car,0.84,2,0,369,93,477,,,,,,
255,matricula,0.88,0,353,482,389,497,matricula,0.88,293,115,329,130,IszL4
256,car,0.93,2,59,370,401,543,,,,,,
256,car,0.86,2,0,371,95,479,,,,,,
256,matricula,0.95,0,354,483,390,499,matricula,0.95,295,113,331,129,Eins
257,car,0.94,2,59,370,405,544,,,,,,
257,car,0.87,2,0,374,92,482,,,,,,
257,matricula,0.92,0,357,485,394,501,matricula,0.92,298,115,335,131,8l
258,car,0.93,2,59,372,407,548,,,,,,
258,car,0.86,2,0,376,93,484,,,,,,
258,matricula,0.92,0,359,486,396,503,matricula,0.92,300,114,337,131,Bs:
259,car,0.94,2,63,374,411,549,,,,,,
259,car,0.86,2,0,377,94,486,,,,,,
259,matricula,0.92,0,364,488,400,506,matricula,0.92,301,114,337,132,Ezs
260,car,0.93,2,59,376,412,553,,,,,,
260,car,0.86,2,0,380,94,488,,,,,,
260,matricula,0.91,0,365,491,401,508,matricula,0.91,306,115,342,132,MzyI
261,car,0.93,2,51,378,409,557,,,,,,
261,car,0.87,2,0,381,89,493,,,,,,
261,matricula,0.91,0,362,495,397,512,matricula,0.91,311,117,346,134,1
262,car,0.94,2,50,380,408,561,,,,,,
262,car,0.89,2,0,384,84,497,,,,,,
262,matricula,0.92,0,360,497,396,516,matricula,0.92,310,117,346,136,B
263,car,0.93,2,44,383,403,564,,,,,,
263,car,0.86,2,0,386,78,498,,,,,,
263,matricula,0.91,0,356,500,392,519,matricula,0.91,312,117,348,136,
264,car,0.94,2,35,387,397,568,,,,,,
264,car,0.82,2,0,389,70,501,,,,,,
264,matricula,0.89,0,351,504,385,522,matricula,0.89,316,117,350,135,
265,car,0.94,2,26,388,390,573,,,,,,
265,car,0.81,2,0,391,59,506,,,,,,
265,car,0.54,2,451,413,480,569,,,,,,
265,matricula,0.92,0,344,506,379,525,matricula,0.92,318,118,353,137,bl
266,car,0.94,2,18,391,381,575,,,,,,
266,car,0.8,2,0,396,50,506,,,,,,
266,car,0.64,2,443,385,480,574,,,,,,
266,matricula,0.89,0,336,509,371,527,matricula,0.89,318,118,353,136,Qi
267,car,0.93,2,2,393,373,576,,,,,,
267,car,0.57,2,1,396,41,510,,,,,,
267,car,0.26,2,0,397,39,479,,,,,,
267,car,0.26,2,436,374,479,579,,,,,,
267,matricula,0.92,0,327,510,362,529,matricula,0.92,325,117,360,136,
268,car,0.94,2,0,394,363,577,,,,,,
268,car,0.69,2,425,372,479,585,,,,,,
268,car,0.36,2,1,401,28,444,,,,,,
268,matricula,0.85,0,319,512,354,530,matricula,0.85,319,118,354,136,3244
269,car,0.93,2,0,395,355,579,,,,,,
269,car,0.71,2,417,370,480,601,,,,,,
269,matricula,0.87,0,312,513,345,531,matricula,0.87,312,118,345,136,0025
270,car,0.93,2,0,395,349,580,,,,,,
270,car,0.64,2,413,369,480,610,,,,,,
270,matricula,0.91,0,305,513,338,531,matricula,0.91,305,118,338,136,0075
271,car,0.93,2,0,395,341,583,,,,,,
271,car,0.75,2,405,368,479,621,,,,,,
271,matricula,0.86,0,298,513,331,532,matricula,0.86,298,118,331,137,
272,car,0.93,2,0,397,335,582,,,,,,
272,car,0.76,2,400,369,479,624,,,,,,
272,matricula,0.9,0,292,514,325,532,matricula,0.9,292,117,325,135,8
273,car,0.93,2,0,398,331,582,,,,,,
273,car,0.78,2,396,370,479,625,,,,,,
273,matricula,0.86,0,287,515,320,533,matricula,0.86,287,117,320,135,8
274,car,0.93,2,0,398,328,585,,,,,,
274,car,0.77,2,394,368,479,627,,,,,,
274,matricula,0.87,0,284,516,317,534,matricula,0.87,284,118,317,136,0
275,car,0.93,2,0,400,327,587,,,,,,
275,car,0.74,2,394,370,479,627,,,,,,
275,matricula,0.86,0,284,516,316,535,matricula,0.86,284,116,316,135,0
276,car,0.93,2,0,400,328,590,,,,,,
276,car,0.76,2,396,370,479,629,,,,,,
276,matricula,0.82,0,285,516,317,537,matricula,0.82,285,116,317,137,
277,car,0.94,2,0,400,331,589,,,,,,
277,car,0.76,2,398,371,479,628,,,,,,
277,matricula,0.75,0,287,517,319,537,matricula,0.75,287,117,319,137,
278,car,0.93,2,0,401,333,591,,,,,,
278,car,0.75,2,404,371,479,624,,,,,,
278,matricula,0.7,0,292,516,325,537,matricula,0.7,292,115,325,136,
279,car,0.93,2,0,401,342,594,,,,,,
279,car,0.58,2,415,370,479,608,,,,,,
279,matricula,0.78,0,300,518,331,538,matricula,0.78,300,117,331,137,
280,car,0.94,2,0,402,353,595,,,,,,
280,car,0.38,2,426,364,479,587,,,,,,
280,matricula,0.83,0,309,519,340,538,matricula,0.83,309,117,340,136,
281,car,0.94,2,0,401,361,592,,,,,,
281,car,0.43,2,439,378,479,585,,,,,,
281,matricula,0.7,0,319,516,355,538,matricula,0.7,319,115,355,137,
282,car,0.94,2,0,400,375,592,,,,,,
282,matricula,0.65,0,334,517,364,538,matricula,0.65,334,117,364,138,
283,car,0.94,2,1,399,389,592,,,,,,
283,matricula,0.73,0,349,517,382,538,matricula,0.73,348,118,381,139,
284,car,0.94,2,3,398,408,590,,,,,,
284,car,0.38,2,1,412,34,523,,,,,,
284,matricula,0.78,0,367,514,403,536,matricula,0.78,364,116,400,138,
285,car,0.94,2,21,397,425,590,,,,,,
285,car,0.69,2,0,407,52,525,,,,,,
285,matricula,0.78,0,385,513,420,533,matricula,0.78,364,116,399,136,
286,car,0.93,2,38,394,445,588,,,,,,
286,car,0.79,2,0,404,68,521,,,,,,
286,matricula,0.86,0,404,512,440,533,matricula,0.86,366,118,402,139,
287,car,0.94,2,55,394,468,588,,,,,,
287,car,0.79,2,0,402,87,522,,,,,,
287,matricula,0.75,0,427,509,466,532,matricula,0.75,372,115,411,138,
288,car,0.93,2,75,391,480,586,,,,,,
288,car,0.85,2,0,400,105,521,,,,,,
288,matricula,0.6,0,449,512,478,532,matricula,0.6,374,121,403,141,
289,car,0.93,2,92,390,480,586,,,,,,
289,car,0.89,2,0,399,120,520,,,,,,
290,car,0.94,2,111,390,480,587,,,,,,
290,car,0.77,2,0,399,139,520,,,,,,
291,car,0.95,2,128,391,480,591,,,,,,
291,car,0.84,2,0,399,155,520,,,,,,
292,car,0.93,2,146,392,480,594,,,,,,
292,car,0.9,2,0,399,171,521,,,,,,
293,car,0.93,2,162,394,480,597,,,,,,
293,car,0.88,2,2,399,187,522,,,,,,
293,car,0.36,2,0,403,20,456,,,,,,
293,car,0.27,2,210,389,230,401,,,,,,
294,car,0.93,2,177,395,480,601,,,,,,
294,car,0.84,2,18,400,204,520,,,,,,
294,car,0.69,2,0,400,40,478,,,,,,
295,car,0.91,2,195,397,480,605,,,,,,
295,car,0.88,2,33,400,217,521,,,,,,
295,car,0.65,2,0,397,52,477,,,,,,
296,car,0.91,2,205,399,480,605,,,,,,
296,car,0.91,2,49,400,232,521,,,,,,
296,car,0.67,2,0,397,68,478,,,,,,
296,car,0.25,2,0,421,55,480,,,,,,
297,car,0.91,2,220,398,479,609,,,,,,
297,car,0.88,2,62,400,246,520,,,,,,
297,car,0.63,2,0,397,83,477,,,,,,
298,car,0.91,2,235,400,479,598,,,,,,
298,car,0.89,2,76,396,260,520,,,,,,
298,car,0.72,2,0,395,93,475,,,,,,
299,car,0.9,2,248,400,479,582,,,,,,
299,car,0.89,2,88,396,275,521,,,,,,
299,car,0.85,2,0,392,104,473,,,,,,
299,car,0.25,2,1,392,105,440,,,,,,
300,car,0.91,2,258,398,479,573,,,,,,
300,car,0.86,2,0,390,118,471,,,,,,
300,car,0.85,2,99,395,294,515,,,,,,
301,car,0.9,2,272,394,479,556,,,,,,
301,car,0.89,2,111,391,301,517,,,,,,
301,car,0.86,2,12,388,129,467,,,,,,
301,car,0.68,2,0,389,27,448,,,,,,
302,car,0.91,2,286,392,479,553,,,,,,
302,car,0.91,2,122,390,312,515,,,,,,
302,car,0.9,2,23,386,142,464,,,,,,
302,car,0.73,2,0,384,38,443,,,,,,
303,car,0.9,2,296,390,479,551,,,,,,
303,car,0.9,2,131,389,323,513,,,,,,
303,car,0.88,2,33,382,151,464,,,,,,
303,car,0.73,2,0,381,48,441,,,,,,
304,car,0.92,2,308,390,479,550,,,,,,
304,car,0.9,2,142,386,338,510,,,,,,
304,car,0.9,2,43,380,162,461,,,,,,
304,car,0.78,2,0,379,61,437,,,,,,
305,car,0.91,2,319,390,479,549,,,,,,
305,car,0.9,2,153,386,349,512,,,,,,
305,car,0.87,2,54,379,170,459,,,,,,
305,car,0.79,2,0,375,67,438,,,,,,
306,car,0.89,2,161,385,355,515,,,,,,
306,car,0.88,2,330,393,479,551,,,,,,
306,car,0.86,2,63,378,181,457,,,,,,
306,car,0.8,2,0,374,79,435,,,,,,
307,car,0.89,2,170,384,370,512,,,,,,
307,car,0.87,2,74,376,192,456,,,,,,
307,car,0.85,2,339,393,479,550,,,,,,
307,car,0.83,2,6,373,88,434,,,,,,
307,car,0.53,2,0,365,27,418,,,,,,
308,car,0.9,2,180,382,372,513,,,,,,
308,car,0.88,2,17,371,101,432,,,,,,
308,car,0.87,2,83,374,200,455,,,,,,
308,car,0.86,2,349,395,479,549,,,,,,
308,car,0.69,2,0,364,38,413,,,,,,
309,car,0.89,2,189,381,384,513,,,,,,
309,car,0.87,2,361,396,479,553,,,,,,
309,car,0.85,2,22,369,106,430,,,,,,
309,car,0.84,2,91,372,209,453,,,,,,
309,car,0.55,2,0,361,44,409,,,,,,
309,car,0.28,2,1,368,36,409,,,,,,
310,car,0.89,2,371,393,479,552,,,,,,
310,car,0.87,2,198,378,398,515,,,,,,
310,car,0.86,2,98,369,219,452,,,,,,
310,car,0.81,2,33,364,116,428,,,,,,
310,car,0.71,2,0,356,52,406,,,,,,
311,car,0.89,2,108,368,226,449,,,,,,
311,car,0.89,2,206,378,406,511,,,,,,
311,car,0.87,2,382,394,479,552,,,,,,
311,car,0.83,2,41,363,126,426,,,,,,
311,car,0.69,2,0,353,62,403,,,,,,
311,car,0.3,2,311,794,479,859,,,,,,
312,car,0.89,2,216,376,422,508,,,,,,
312,car,0.87,2,393,397,479,552,,,,,,
312,car,0.85,2,51,360,133,424,,,,,,
312,car,0.84,2,117,366,238,446,,,,,,
312,car,0.79,2,8,352,71,402,,,,,,
313,car,0.88,2,224,375,441,509,,,,,,
313,car,0.85,2,403,397,478,553,,,,,,
313,car,0.85,2,127,363,247,445,,,,,,
313,car,0.84,2,61,358,146,421,,,,,,
313,car,0.77,2,17,349,83,400,,,,,,
314,car,0.88,2,237,370,447,508,,,,,,
314,car,0.86,2,136,360,257,440,,,,,,
314,car,0.86,2,70,355,154,419,,,,,,
314,car,0.81,2,416,402,479,554,,,,,,
314,car,0.8,2,25,344,89,396,,,,,,
315,car,0.9,2,147,357,268,441,,,,,,
315,car,0.89,2,245,369,464,505,,,,,,
315,car,0.84,2,81,352,164,414,,,,,,
315,car,0.8,2,36,343,101,392,,,,,,
315,car,0.69,2,429,411,479,552,,,,,,
316,car,0.91,2,256,366,470,504,,,,,,
316,car,0.87,2,156,354,278,438,,,,,,
316,car,0.85,2,89,349,173,413,,,,,,
316,car,0.77,2,45,340,111,388,,,,,,
316,car,0.7,2,439,417,480,548,,,,,,
317,car,0.9,2,263,364,479,503,,,,,,
317,car,0.87,2,168,349,290,435,,,,,,
317,car,0.84,2,99,348,183,410,,,,,,
317,car,0.81,2,56,337,121,386,,,,,,
317,car,0.31,2,32,324,54,336,,,,,,
317,car,0.3,2,457,431,480,538,,,,,,
318,car,0.92,2,278,362,480,503,,,,,,
318,car,0.85,2,178,349,297,430,,,,,,
318,car,0.84,2,108,344,192,406,,,,,,
318,car,0.78,2,65,333,131,384,,,,,,
319,car,0.93,2,288,359,479,499,,,,,,
319,car,0.84,2,186,346,310,431,,,,,,
319,car,0.81,2,120,344,201,407,,,,,,
319,car,0.78,2,76,333,142,383,,,,,,
320,car,0.91,2,298,358,480,500,,,,,,
320,car,0.88,2,196,344,320,429,,,,,,
320,car,0.82,2,129,340,212,405,,,,,,
320,car,0.79,2,84,330,150,381,,,,,,
321,car,0.93,2,309,356,480,502,,,,,,
321,car,0.86,2,206,343,334,429,,,,,,
321,car,0.83,2,140,340,221,404,,,,,,
321,car,0.82,2,97,330,161,380,,,,,,
322,car,0.92,2,320,355,480,503,,,,,,
322,car,0.89,2,216,343,343,427,,,,,,
322,car,0.85,2,149,339,233,402,,,,,,
322,car,0.74,2,106,329,171,378,,,,,,
323,car,0.92,2,332,355,480,502,,,,,,
323,car,0.86,2,226,343,356,428,,,,,,
323,car,0.83,2,158,337,241,404,,,,,,
323,car,0.8,2,115,327,177,377,,,,,,
324,car,0.91,2,343,355,480,497,,,,,,
324,car,0.87,2,237,341,367,426,,,,,,
324,car,0.86,2,168,337,253,402,,,,,,
324,car,0.78,2,126,327,191,376,,,,,,
325,car,0.91,2,354,355,479,475,,,,,,
325,car,0.87,2,246,341,379,428,,,,,,
325,car,0.84,2,179,337,261,404,,,,,,
325,car,0.81,2,135,327,199,377,,,,,,
326,car,0.9,2,364,352,479,471,,,,,,
326,car,0.9,2,257,340,388,427,,,,,,
326,car,0.82,2,189,337,273,401,,,,,,
326,car,0.79,2,144,328,210,378,,,,,,
327,car,0.89,2,375,354,479,467,,,,,,
327,car,0.86,2,265,339,401,429,,,,,,
327,car,0.85,2,197,335,280,400,,,,,,
327,car,0.79,2,154,325,218,376,,,,,,
328,car,0.89,2,275,337,411,427,,,,,,
328,car,0.89,2,387,349,480,466,,,,,,
328,car,0.83,2,206,335,288,399,,,,,,
328,car,0.78,2,164,324,227,373,,,,,,
329,car,0.87,2,395,349,480,464,,,,,,
329,car,0.86,2,284,336,419,426,,,,,,
329,car,0.84,2,214,333,299,399,,,,,,
329,car,0.74,2,172,322,236,374,,,,,,
330,car,0.89,2,290,335,429,424,,,,,,
330,car,0.86,2,405,348,479,464,,,,,,
330,car,0.83,2,223,332,307,398,,,,,,
