fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matricula_en_su_caso,confianza_matricula,mx1,my1,mx2,my2,texto_matricula
202,car,0.57,2,1428,323,1510,380,,,,,,
202,car,0.48,2,1384,325,1436,361,,,,,,
202,car,0.34,2,1386,324,1447,370,,,,,,
203,car,0.61,2,1363,323,1398,356,,,,,,
203,car,0.58,2,1343,323,1379,353,,,,,,
203,car,0.57,2,1428,323,1511,380,,,,,,
203,car,0.48,2,1384,325,1436,361,,,,,,
203,car,0.34,2,1386,324,1446,370,,,,,,
204,car,0.59,2,1362,323,1397,356,,,,,,
204,car,0.58,2,1344,323,1381,352,,,,,,
204,car,0.58,2,1428,323,1511,380,,,,,,
204,car,0.47,2,1384,325,1436,361,,,,,,
204,car,0.35,2,1386,324,1446,370,,,,,,
205,car,0.61,2,1362,323,1398,356,,,,,,
205,car,0.59,2,1343,323,1380,352,,,,,,
205,car,0.58,2,1428,323,1510,380,,,,,,
205,car,0.47,2,1384,325,1435,361,,,,,,
205,car,0.35,2,1387,324,1446,371,,,,,,
206,car,0.61,2,1361,323,1397,356,,,,,,
206,car,0.57,2,1428,323,1509,380,,,,,,
206,car,0.54,2,1345,323,1381,353,,,,,,
206,car,0.47,2,1385,325,1435,361,,,,,,
206,car,0.35,2,1387,324,1446,371,,,,,,
207,car,0.64,2,1362,322,1398,357,,,,,,
207,car,0.59,2,1428,323,1509,380,,,,,,
207,car,0.52,2,1346,323,1377,352,,,,,,
207,car,0.48,2,1384,325,1434,361,,,,,,
207,car,0.34,2,1387,324,1444,371,,,,,,
208,car,0.64,2,1362,322,1398,357,,,,,,
208,car,0.59,2,1429,323,1509,380,,,,,,
208,car,0.54,2,1347,323,1380,352,,,,,,
208,car,0.49,2,1384,325,1434,360,,,,,,
208,car,0.34,2,1387,324,1444,371,,,,,,
209,car,0.66,2,1360,322,1398,357,,,,,,
209,car,0.58,2,1428,323,1509,380,,,,,,
209,car,0.55,2,1347,323,1381,352,,,,,,
209,car,0.49,2,1384,325,1434,360,,,,,,
209,car,0.34,2,1387,324,1444,370,,,,,,
210,car,0.65,2,1360,322,1398,357,,,,,,
210,car,0.58,2,1428,323,1508,380,,,,,,
210,car,0.56,2,1347,323,1381,352,,,,,,
210,car,0.49,2,1384,325,1434,360,,,,,,
210,car,0.33,2,1387,324,1444,370,,,,,,
211,car,0.65,2,1361,322,1398,357,,,,,,
211,car,0.57,2,1347,323,1378,352,,,,,,
211,car,0.56,2,1429,323,1507,380,,,,,,
211,car,0.49,2,1384,325,1434,360,,,,,,
211,car,0.33,2,1387,324,1444,371,,,,,,
212,car,0.63,2,1361,322,1398,357,,,,,,
212,car,0.57,2,1429,323,1507,380,,,,,,
212,car,0.56,2,1346,323,1378,352,,,,,,
212,car,0.48,2,1384,325,1434,360,,,,,,
212,car,0.32,2,1387,324,1444,371,,,,,,
213,car,0.63,2,1363,322,1398,357,,,,,,
213,car,0.58,2,1428,323,1508,380,,,,,,
213,car,0.57,2,1345,323,1376,351,,,,,,
213,car,0.49,2,1384,325,1434,360,,,,,,
213,car,0.32,2,1387,324,1444,371,,,,,,
214,car,0.63,2,1364,322,1398,357,,,,,,
214,car,0.57,2,1346,323,1376,351,,,,,,
214,car,0.57,2,1429,323,1509,380,,,,,,
214,car,0.5,2,1383,325,1434,360,,,,,,
214,car,0.32,2,1387,324,1444,371,,,,,,
214,car,0.26,2,1322,319,1349,347,,,,,,
215,car,0.64,2,1364,322,1398,357,,,,,,
215,car,0.57,2,1429,323,1508,380,,,,,,
215,car,0.56,2,1347,322,1378,351,,,,,,
215,car,0.5,2,1384,325,1434,360,,,,,,
215,car,0.32,2,1387,324,1444,370,,,,,,
215,car,0.27,2,1321,318,1348,346,,,,,,
216,car,0.63,2,1363,322,1398,357,,,,,,
216,car,0.58,2,1428,323,1508,381,,,,,,
216,car,0.55,2,1345,322,1380,351,,,,,,
216,car,0.49,2,1383,325,1434,360,,,,,,
216,car,0.34,2,1246,309,1343,349,,,,,,
216,car,0.33,2,1314,319,1346,347,,,,,,
216,car,0.31,2,1387,324,1444,370,,,,,,
217,car,0.61,2,1366,322,1397,357,,,,,,
217,car,0.59,2,1344,322,1382,352,,,,,,
217,car,0.57,2,1428,323,1510,380,,,,,,
217,car,0.5,2,1383,324,1434,361,,,,,,
217,car,0.33,2,1386,324,1446,369,,,,,,
217,car,0.33,2,1247,308,1342,349,,,,,,
217,car,0.28,2,1504,313,1566,383,,,,,,
217,car,0.27,2,1311,318,1346,347,,,,,,
218,car,0.61,2,1365,322,1397,357,,,,,,
218,car,0.6,2,1344,322,1383,352,,,,,,
218,car,0.58,2,1428,323,1511,381,,,,,,
218,car,0.5,2,1383,324,1435,360,,,,,,
218,car,0.36,2,1248,306,1340,349,,,,,,
218,car,0.33,2,1386,324,1446,369,,,,,,
218,car,0.29,2,1315,318,1346,347,,,,,,
218,car,0.29,2,1504,312,1566,383,,,,,,
219,car,0.61,2,1365,322,1397,357,,,,,,
219,car,0.6,2,1345,322,1383,352,,,,,,
219,car,0.58,2,1428,323,1511,381,,,,,,
219,car,0.51,2,1382,324,1434,360,,,,,,
219,car,0.35,2,1248,306,1342,349,,,,,,
219,car,0.33,2,1386,324,1446,369,,,,,,
219,car,0.3,2,1244,266,1337,349,,,,,,
219,car,0.28,2,1311,317,1346,347,,,,,,
219,car,0.28,2,1504,312,1566,383,,,,,,
220,car,0.62,2,1365,322,1397,357,,,,,,
220,car,0.58,2,1344,322,1383,352,,,,,,
220,car,0.57,2,1429,323,1510,381,,,,,,
220,car,0.5,2,1383,324,1434,360,,,,,,
220,car,0.36,2,1247,302,1335,349,,,,,,
220,car,0.33,2,1304,317,1345,347,,,,,,
220,car,0.32,2,1386,324,1446,369,,,,,,
220,car,0.3,2,1244,277,1337,349,,,,,,
220,car,0.26,2,1503,312,1566,383,,,,,,
221,car,0.62,2,1365,322,1397,357,,,,,,
221,car,0.61,2,1344,321,1383,352,,,,,,
221,car,0.58,2,1429,323,1510,381,,,,,,
221,car,0.51,2,1382,324,1433,360,,,,,,
221,car,0.4,2,1243,271,1337,350,,,,,,
221,car,0.33,2,1304,317,1345,348,,,,,,
221,car,0.33,2,1247,308,1343,349,,,,,,
221,car,0.32,2,1386,323,1446,369,,,,,,
221,car,0.29,2,1244,295,1328,349,,,,,,
222,car,0.62,2,1365,322,1398,357,,,,,,
222,car,0.61,2,1344,321,1382,352,,,,,,
222,car,0.59,2,1429,323,1509,381,,,,,,
222,car,0.51,2,1383,324,1434,360,,,,,,
222,car,0.44,2,1242,270,1334,350,,,,,,
222,car,0.33,2,1304,317,1346,348,,,,,,
222,car,0.32,2,1386,324,1445,369,,,,,,
222,car,0.31,2,1245,303,1344,349,,,,,,
223,car,0.62,2,1368,322,1398,357,,,,,,
223,car,0.6,2,1429,323,1509,381,,,,,,
223,car,0.59,2,1343,321,1379,352,,,,,,
223,car,0.52,2,1382,324,1433,360,,,,,,
223,car,0.33,2,1304,316,1345,348,,,,,,
223,car,0.32,2,1244,268,1319,349,,,,,,
223,car,0.32,2,1386,324,1445,368,,,,,,
224,car,0.61,2,1367,322,1398,357,,,,,,
224,car,0.61,2,1429,323,1509,381,,,,,,
224,car,0.59,2,1344,322,1381,352,,,,,,
224,car,0.51,2,1382,324,1434,360,,,,,,
224,car,0.36,2,1303,316,1344,348,,,,,,
224,car,0.34,2,1245,270,1318,349,,,,,,
224,car,0.32,2,1386,324,1445,369,,,,,,
225,car,0.61,2,1429,323,1509,381,,,,,,
225,car,0.6,2,1368,322,1398,357,,,,,,
225,car,0.6,2,1343,322,1380,352,,,,,,
225,car,0.51,2,1382,324,1434,360,,,,,,
225,car,0.41,2,1242,268,1319,350,,,,,,
225,car,0.36,2,1302,316,1344,349,,,,,,
225,car,0.31,2,1386,324,1445,369,,,,,,
225,car,0.27,2,1272,314,1344,349,,,,,,
226,car,0.62,2,1429,323,1509,380,,,,,,
226,car,0.6,2,1367,322,1398,357,,,,,,
226,car,0.59,2,1343,321,1380,352,,,,,,
226,car,0.51,2,1382,324,1434,360,,,,,,
226,car,0.43,2,1242,269,1316,349,,,,,,
226,car,0.38,2,1303,316,1344,348,,,,,,
226,car,0.32,2,1386,324,1445,369,,,,,,
227,car,0.62,2,1429,323,1510,381,,,,,,
227,car,0.59,2,1368,323,1398,357,,,,,,
227,car,0.59,2,1343,322,1380,352,,,,,,
227,car,0.52,2,1382,324,1434,360,,,,,,
227,car,0.39,2,1242,267,1315,348,,,,,,
227,car,0.36,2,1303,317,1344,348,,,,,,
227,car,0.32,2,1386,324,1445,369,,,,,,
228,car,0.61,2,1429,323,1509,380,,,,,,
228,car,0.59,2,1368,322,1398,357,,,,,,
228,car,0.59,2,1343,322,1379,352,,,,,,
228,car,0.51,2,1382,324,1435,361,,,,,,
228,car,0.38,2,1302,317,1345,348,,,,,,
228,car,0.36,2,1242,268,1315,347,,,,,,
228,car,0.32,2,1386,324,1445,369,,,,,,
229,car,0.6,2,1428,323,1509,380,,,,,,
229,car,0.59,2,1365,322,1397,357,,,,,,
229,car,0.58,2,1344,322,1382,352,,,,,,
229,car,0.5,2,1383,324,1436,361,,,,,,
229,car,0.47,2,1301,318,1345,348,,,,,,
229,car,0.33,2,1386,324,1445,369,,,,,,
229,car,0.25,2,1244,268,1314,347,,,,,,
230,car,0.6,2,1429,323,1507,379,,,,,,
230,car,0.58,2,1366,322,1397,357,,,,,,
230,car,0.57,2,1344,322,1382,352,,,,,,
230,car,0.51,2,1301,319,1345,348,,,,,,
230,car,0.51,2,1383,324,1436,361,,,,,,
230,car,0.33,2,1386,324,1445,369,,,,,,
230,car,0.25,2,1243,269,1313,347,,,,,,
230,car,0.25,2,1506,313,1565,380,,,,,,
231,car,0.6,2,1364,322,1398,357,,,,,,
231,car,0.57,2,1429,323,1507,378,,,,,,
231,car,0.56,2,1344,322,1384,352,,,,,,
231,car,0.54,2,1300,319,1346,349,,,,,,
231,car,0.49,2,1384,324,1437,361,,,,,,
231,car,0.35,2,1386,324,1446,370,,,,,,
232,car,0.6,2,1363,323,1397,357,,,,,,
232,car,0.58,2,1429,323,1507,378,,,,,,
232,car,0.56,2,1300,319,1346,350,,,,,,
232,car,0.56,2,1345,322,1385,353,,,,,,
232,car,0.5,2,1384,324,1436,361,,,,,,
232,car,0.35,2,1386,324,1445,369,,,,,,
233,car,0.59,2,1364,323,1398,357,,,,,,
233,car,0.58,2,1429,323,1507,379,,,,,,
233,car,0.57,2,1300,319,1346,350,,,,,,
233,car,0.54,2,1345,322,1384,353,,,,,,
233,car,0.5,2,1384,325,1437,361,,,,,,
233,car,0.35,2,1386,324,1445,369,,,,,,
233,car,0.25,2,1508,313,1564,381,,,,,,
234,car,0.6,2,1429,323,1507,379,,,,,,
234,car,0.6,2,1364,322,1398,357,,,,,,
234,car,0.58,2,1299,320,1346,350,,,,,,
234,car,0.55,2,1344,322,1384,353,,,,,,
234,car,0.5,2,1384,324,1436,361,,,,,,
234,car,0.35,2,1386,324,1445,369,,,,,,
235,car,0.62,2,1429,323,1509,380,,,,,,
235,car,0.6,2,1364,323,1398,357,,,,,,
235,car,0.59,2,1299,319,1346,350,,,,,,
235,car,0.55,2,1344,321,1383,353,,,,,,
235,car,0.51,2,1383,324,1437,361,,,,,,
235,car,0.34,2,1385,324,1445,369,,,,,,
236,car,0.62,2,1429,323,1507,380,,,,,,
236,car,0.61,2,1365,322,1398,357,,,,,,
236,car,0.55,2,1300,319,1346,351,,,,,,
236,car,0.55,2,1344,321,1382,353,,,,,,
236,car,0.51,2,1383,324,1436,361,,,,,,
236,car,0.34,2,1386,324,1445,368,,,,,,
236,car,0.25,2,1507,313,1565,382,,,,,,
237,car,0.64,2,1429,323,1508,380,,,,,,
237,car,0.6,2,1364,322,1398,357,,,,,,
237,car,0.55,2,1300,319,1346,351,,,,,,
237,car,0.55,2,1345,321,1382,353,,,,,,
237,car,0.5,2,1383,324,1436,361,,,,,,
237,car,0.34,2,1386,323,1445,368,,,,,,
237,car,0.26,2,1507,313,1565,382,,,,,,
238,car,0.65,2,1429,323,1507,379,,,,,,
238,car,0.59,2,1364,322,1398,357,,,,,,
238,car,0.57,2,1300,319,1345,351,,,,,,
238,car,0.53,2,1345,321,1384,353,,,,,,
238,car,0.5,2,1383,324,1437,361,,,,,,
238,car,0.34,2,1386,323,1445,369,,,,,,
238,car,0.27,2,1506,313,1565,382,,,,,,
239,car,0.65,2,1429,322,1508,380,,,,,,
239,car,0.61,2,1299,319,1345,351,,,,,,
239,car,0.59,2,1364,323,1398,357,,,,,,
239,car,0.54,2,1344,321,1384,353,,,,,,
239,car,0.5,2,1383,325,1436,361,,,,,,
239,car,0.33,2,1386,323,1444,368,,,,,,
239,car,0.26,2,1506,313,1565,383,,,,,,
240,car,0.67,2,1429,322,1507,380,,,,,,
240,car,0.62,2,1299,320,1345,351,,,,,,
240,car,0.6,2,1364,322,1398,357,,,,,,
240,car,0.54,2,1344,321,1384,353,,,,,,
240,car,0.5,2,1383,324,1436,361,,,,,,
240,car,0.33,2,1386,323,1444,368,,,,,,
240,car,0.26,2,1506,313,1565,383,,,,,,
241,car,0.69,2,1429,322,1507,381,,,,,,
241,car,0.64,2,1298,320,1346,351,,,,,,
241,car,0.62,2,1365,322,1399,357,,,,,,
241,car,0.57,2,1344,321,1382,353,,,,,,
241,car,0.53,2,1384,325,1435,360,,,,,,
241,car,0.34,2,1387,324,1444,368,,,,,,
241,car,0.25,2,1507,313,1565,384,,,,,,
242,car,0.69,2,1430,322,1507,381,,,,,,
242,car,0.65,2,1298,320,1346,350,,,,,,
242,car,0.63,2,1365,322,1399,357,,,,,,
242,car,0.57,2,1344,321,1382,353,,,,,,
242,car,0.54,2,1384,324,1435,360,,,,,,
242,car,0.33,2,1387,324,1444,368,,,,,,
243,car,0.69,2,1430,322,1508,382,,,,,,
243,car,0.65,2,1298,319,1346,350,,,,,,
243,car,0.63,2,1366,322,1399,357,,,,,,
243,car,0.57,2,1344,321,1381,353,,,,,,
243,car,0.54,2,1384,324,1435,360,,,,,,
243,car,0.34,2,1387,324,1444,368,,,,,,
243,car,0.26,2,1242,276,1307,347,,,,,,
243,car,0.26,2,1507,313,1566,384,,,,,,
244,car,0.68,2,1430,322,1507,381,,,,,,
244,car,0.65,2,1298,319,1345,350,,,,,,
244,car,0.63,2,1366,322,1399,357,,,,,,
244,car,0.57,2,1344,321,1381,353,,,,,,
244,car,0.55,2,1385,324,1435,360,,,,,,
244,car,0.34,2,1387,323,1444,369,,,,,,
244,car,0.3,2,1241,272,1307,347,,,,,,
244,car,0.28,2,1507,314,1565,384,,,,,,
245,car,0.67,2,1431,322,1506,379,,,,,,
245,car,0.65,2,1298,320,1345,350,,,,,,
245,car,0.62,2,1366,322,1399,357,,,,,,
245,car,0.56,2,1343,321,1381,353,,,,,,
245,car,0.54,2,1384,324,1435,360,,,,,,
245,car,0.34,2,1387,323,1444,368,,,,,,
245,car,0.28,2,1505,314,1565,384,,,,,,
245,car,0.28,2,1241,272,1307,347,,,,,,
246,car,0.67,2,1431,322,1505,378,,,,,,
246,car,0.63,2,1298,320,1346,350,,,,,,
246,car,0.62,2,1366,322,1399,357,,,,,,
246,car,0.55,2,1344,321,1381,353,,,,,,
246,car,0.53,2,1384,324,1436,361,,,,,,
246,car,0.33,2,1387,323,1444,369,,,,,,
246,car,0.3,2,1501,314,1565,384,,,,,,
246,car,0.28,2,1240,272,1307,347,,,,,,
247,car,0.66,2,1431,322,1504,378,,,,,,
247,car,0.62,2,1365,322,1399,357,,,,,,
247,car,0.62,2,1298,319,1346,350,,,,,,
247,car,0.57,2,1344,321,1381,352,,,,,,
247,car,0.53,2,1385,324,1436,361,,,,,,
247,car,0.34,2,1387,323,1444,369,,,,,,
247,car,0.29,2,1503,314,1565,384,,,,,,
247,car,0.28,2,1240,272,1309,347,,,,,,
248,car,0.63,2,1431,322,1504,379,,,,,,
248,car,0.62,2,1365,322,1398,357,,,,,,
248,car,0.61,2,1299,319,1346,350,,,,,,
248,car,0.56,2,1344,321,1382,353,,,,,,
248,car,0.53,2,1385,324,1435,361,,,,,,
248,car,0.34,2,1387,324,1444,370,,,,,,
248,car,0.3,2,1505,314,1565,384,,,,,,
249,car,0.62,2,1366,322,1399,357,,,,,,
249,car,0.62,2,1299,319,1345,350,,,,,,
249,car,0.61,2,1431,322,1503,379,,,,,,
249,car,0.54,2,1344,321,1380,353,,,,,,
249,car,0.53,2,1385,324,1436,361,,,,,,
249,car,0.35,2,1387,324,1444,369,,,,,,
249,car,0.29,2,1506,314,1565,384,,,,,,
250,car,0.63,2,1431,322,1504,379,,,,,,
250,car,0.62,2,1365,322,1399,357,,,,,,
250,car,0.62,2,1299,319,1345,350,,,,,,
250,car,0.55,2,1344,321,1381,353,,,,,,
250,car,0.54,2,1385,324,1435,361,,,,,,
250,car,0.35,2,1387,324,1444,370,,,,,,
250,car,0.29,2,1507,314,1565,383,,,,,,
250,car,0.26,2,1241,274,1307,347,,,,,,
251,car,0.63,2,1431,322,1505,378,,,,,,
251,car,0.62,2,1365,322,1398,357,,,,,,
251,car,0.61,2,1298,319,1345,350,,,,,,
251,car,0.55,2,1344,321,1382,353,,,,,,
251,car,0.53,2,1385,324,1435,361,,,,,,
251,car,0.34,2,1387,323,1444,370,,,,,,
251,car,0.29,2,1506,313,1565,383,,,,,,
252,car,0.64,2,1432,322,1505,379,,,,,,
252,car,0.62,2,1366,322,1399,357,,,,,,
252,car,0.61,2,1299,319,1345,349,,,,,,
252,car,0.55,2,1343,321,1380,352,,,,,,
252,car,0.54,2,1385,324,1436,361,,,,,,
252,car,0.36,2,1387,323,1444,370,,,,,,
252,car,0.3,2,1505,313,1565,383,,,,,,
253,car,0.66,2,1432,322,1506,378,,,,,,
253,car,0.61,2,1365,322,1399,357,,,,,,
253,car,0.58,2,1300,319,1346,349,,,,,,
253,car,0.56,2,1344,321,1382,352,,,,,,
253,car,0.54,2,1384,324,1436,361,,,,,,
253,car,0.35,2,1387,323,1444,370,,,,,,
253,car,0.32,2,1504,313,1566,383,,,,,,
254,car,0.7,2,1431,322,1506,379,,,,,,
254,car,0.62,2,1366,322,1399,357,,,,,,
254,car,0.57,2,1301,319,1346,349,,,,,,
254,car,0.55,2,1344,321,1380,352,,,,,,
254,car,0.54,2,1384,324,1435,361,,,,,,
254,car,0.35,2,1387,323,1444,370,,,,,,
254,car,0.32,2,1504,313,1566,383,,,,,,
255,car,0.7,2,1432,322,1509,380,,,,,,
255,car,0.62,2,1364,322,1398,356,,,,,,
255,car,0.56,2,1344,321,1382,352,,,,,,
255,car,0.56,2,1301,319,1347,349,,,,,,
255,car,0.54,2,1384,324,1435,361,,,,,,
255,car,0.35,2,1387,323,1445,369,,,,,,
255,car,0.33,2,1505,313,1566,383,,,,,,
256,car,0.72,2,1431,322,1510,380,,,,,,
256,car,0.62,2,1365,322,1399,356,,,,,,
256,car,0.56,2,1344,321,1382,352,,,,,,
256,car,0.55,2,1301,319,1346,349,,,,,,
256,car,0.54,2,1384,324,1435,360,,,,,,
256,car,0.34,2,1386,323,1444,369,,,,,,
256,car,0.31,2,1506,313,1566,383,,,,,,
256,car,0.25,2,1241,276,1304,347,,,,,,
257,car,0.73,2,1431,322,1510,380,,,,,,
257,car,0.61,2,1365,322,1399,356,,,,,,
257,car,0.57,2,1344,321,1382,352,,,,,,
257,car,0.55,2,1301,319,1346,349,,,,,,
257,car,0.53,2,1384,324,1435,360,,,,,,
257,car,0.34,2,1386,323,1444,369,,,,,,
257,car,0.3,2,1507,313,1566,383,,,,,,
258,car,0.74,2,1431,322,1509,380,,,,,,
258,car,0.62,2,1365,322,1399,356,,,,,,
258,car,0.57,2,1344,321,1382,352,,,,,,
258,car,0.54,2,1301,319,1346,349,,,,,,
258,car,0.53,2,1384,324,1435,360,,,,,,
258,car,0.34,2,1386,323,1444,369,,,,,,
258,car,0.29,2,1507,313,1566,384,,,,,,
259,car,0.73,2,1431,323,1510,380,,,,,,
259,car,0.61,2,1367,322,1399,356,,,,,,
259,car,0.57,2,1343,321,1382,351,,,,,,
259,car,0.56,2,1300,318,1346,348,,,,,,
259,car,0.53,2,1384,324,1435,361,,,,,,
259,car,0.35,2,1386,324,1444,370,,,,,,
259,car,0.3,2,1506,313,1566,384,,,,,,
259,car,0.25,2,1242,276,1303,346,,,,,,
260,car,0.72,2,1431,323,1511,380,,,,,,
260,car,0.61,2,1366,322,1399,356,,,,,,
260,car,0.58,2,1301,318,1346,348,,,,,,
260,car,0.57,2,1343,321,1383,352,,,,,,
260,car,0.53,2,1383,324,1436,361,,,,,,
260,car,0.35,2,1386,323,1445,369,,,,,,
260,car,0.31,2,1506,313,1566,383,,,,,,
260,car,0.26,2,1239,277,1303,346,,,,,,
261,car,0.72,2,1431,323,1511,379,,,,,,
261,car,0.62,2,1365,322,1398,356,,,,,,
261,car,0.59,2,1343,321,1384,351,,,,,,
261,car,0.58,2,1301,318,1346,348,,,,,,
261,car,0.54,2,1384,324,1435,360,,,,,,
261,car,0.36,2,1387,323,1444,368,,,,,,
261,car,0.29,2,1507,313,1566,383,,,,,,
261,car,0.28,2,1239,277,1303,346,,,,,,
262,car,0.72,2,1431,323,1510,379,,,,,,
262,car,0.63,2,1365,322,1398,356,,,,,,
262,car,0.6,2,1343,321,1384,352,,,,,,
262,car,0.59,2,1300,318,1346,348,,,,,,
262,car,0.54,2,1384,324,1434,360,,,,,,
262,car,0.37,2,1387,323,1444,368,,,,,,
262,car,0.29,2,1240,277,1303,346,,,,,,
262,car,0.28,2,1507,313,1567,383,,,,,,
263,car,0.73,2,1431,323,1510,379,,,,,,
263,car,0.62,2,1366,322,1398,357,,,,,,
263,car,0.6,2,1300,318,1346,348,,,,,,
263,car,0.6,2,1343,321,1384,352,,,,,,
263,car,0.54,2,1383,324,1434,360,,,,,,
263,car,0.36,2,1387,323,1444,368,,,,,,
263,car,0.28,2,1240,277,1303,345,,,,,,
263,car,0.27,2,1507,313,1567,383,,,,,,
264,car,0.71,2,1431,323,1509,379,,,,,,
264,car,0.62,2,1365,322,1398,356,,,,,,
264,car,0.6,2,1343,321,1384,352,,,,,,
264,car,0.6,2,1299,318,1346,348,,,,,,
264,car,0.54,2,1384,324,1434,360,,,,,,
264,car,0.37,2,1387,324,1444,368,,,,,,
264,car,0.28,2,1506,313,1567,383,,,,,,
264,car,0.26,2,1241,277,1303,345,,,,,,
265,car,0.66,2,1430,323,1507,379,,,,,,
265,car,0.58,2,1343,321,1383,352,,,,,,
265,car,0.57,2,1299,318,1344,348,,,,,,
265,car,0.57,2,1368,322,1399,357,,,,,,
265,car,0.53,2,1384,324,1435,361,,,,,,
265,car,0.37,2,1387,324,1444,367,,,,,,
266,car,0.65,2,1430,323,1505,379,,,,,,
266,car,0.58,2,1343,321,1383,352,,,,,,
266,car,0.57,2,1299,318,1344,348,,,,,,
266,car,0.56,2,1369,322,1399,357,,,,,,
266,car,0.53,2,1383,324,1434,361,,,,,,
266,car,0.37,2,1387,323,1444,368,,,,,,
267,car,0.64,2,1430,323,1505,378,,,,,,
267,car,0.57,2,1343,321,1383,352,,,,,,
267,car,0.57,2,1299,319,1344,348,,,,,,
267,car,0.56,2,1368,322,1400,357,,,,,,
267,car,0.53,2,1384,324,1434,361,,,,,,
267,car,0.35,2,1387,323,1444,368,,,,,,
267,car,0.27,2,1505,313,1566,383,,,,,,
268,car,0.59,2,1429,323,1503,378,,,,,,
268,car,0.56,2,1367,322,1399,357,,,,,,
268,car,0.55,2,1343,321,1382,352,,,,,,
268,car,0.54,2,1299,319,1344,348,,,,,,
268,car,0.52,2,1384,324,1435,361,,,,,,
268,car,0.36,2,1386,324,1444,369,,,,,,
268,car,0.3,2,1394,324,1452,374,,,,,,
268,car,0.27,2,1504,313,1566,383,,,,,,
269,car,0.58,2,1429,324,1500,378,,,,,,
269,car,0.55,2,1343,321,1383,352,,,,,,
269,car,0.55,2,1368,322,1399,357,,,,,,
269,car,0.52,2,1384,324,1435,361,,,,,,
269,car,0.52,2,1299,319,1344,348,,,,,,
269,car,0.38,2,1387,324,1444,369,,,,,,
269,car,0.27,2,1504,313,1566,383,,,,,,
270,car,0.57,2,1429,324,1499,378,,,,,,
270,car,0.56,2,1368,322,1400,357,,,,,,
270,car,0.55,2,1343,321,1382,352,,,,,,
270,car,0.53,2,1383,324,1434,361,,,,,,
270,car,0.52,2,1299,319,1345,348,,,,,,
270,car,0.36,2,1387,324,1444,369,,,,,,
270,car,0.29,2,1394,324,1452,374,,,,,,
270,car,0.27,2,1504,313,1566,383,,,,,,
271,car,0.57,2,1367,322,1400,357,,,,,,
271,car,0.56,2,1430,324,1497,378,,,,,,
271,car,0.56,2,1343,321,1381,352,,,,,,
271,car,0.54,2,1299,319,1345,348,,,,,,
271,car,0.53,2,1384,324,1435,361,,,,,,
271,car,0.35,2,1387,323,1443,369,,,,,,
271,car,0.28,2,1504,313,1566,383,,,,,,
272,car,0.58,2,1430,323,1503,378,,,,,,
272,car,0.56,2,1367,322,1399,357,,,,,,
272,car,0.55,2,1343,321,1382,352,,,,,,
272,car,0.54,2,1299,320,1345,348,,,,,,
272,car,0.53,2,1384,324,1434,361,,,,,,
272,car,0.35,2,1387,323,1443,370,,,,,,
272,car,0.28,2,1503,313,1566,383,,,,,,
273,car,0.58,2,1367,322,1400,357,,,,,,
273,car,0.57,2,1429,324,1499,378,,,,,,
273,car,0.56,2,1343,321,1381,352,,,,,,
273,car,0.56,2,1299,319,1345,348,,,,,,
273,car,0.53,2,1384,324,1434,361,,,,,,
273,car,0.37,2,1387,323,1443,369,,,,,,
273,car,0.28,2,1503,313,1566,383,,,,,,
273,car,0.28,2,1394,324,1450,374,,,,,,
274,car,0.59,2,1367,322,1400,357,,,,,,
274,car,0.58,2,1343,321,1383,352,,,,,,
274,car,0.57,2,1299,319,1344,348,,,,,,
274,car,0.56,2,1429,324,1499,378,,,,,,
274,car,0.53,2,1384,324,1435,361,,,,,,
274,car,0.38,2,1387,323,1443,369,,,,,,
274,car,0.3,2,1394,324,1454,374,,,,,,
274,car,0.27,2,1503,313,1566,383,,,,,,
275,car,0.59,2,1367,322,1400,357,,,,,,
275,car,0.58,2,1299,319,1344,348,,,,,,
275,car,0.58,2,1342,321,1382,352,,,,,,
275,car,0.56,2,1429,323,1502,379,,,,,,
275,car,0.53,2,1384,324,1435,361,,,,,,
275,car,0.39,2,1387,323,1444,369,,,,,,
275,car,0.32,2,1395,324,1456,374,,,,,,
275,car,0.28,2,1243,280,1302,346,,,,,,
276,car,0.59,2,1366,322,1399,357,,,,,,
276,car,0.58,2,1299,319,1344,348,,,,,,
276,car,0.58,2,1429,322,1502,379,,,,,,
276,car,0.58,2,1343,320,1382,352,,,,,,
276,car,0.54,2,1384,324,1435,360,,,,,,
276,car,0.39,2,1387,323,1443,369,,,,,,
276,car,0.32,2,1243,280,1302,346,,,,,,
276,car,0.3,2,1394,324,1451,374,,,,,,
277,car,0.6,2,1365,322,1399,357,,,,,,
277,car,0.59,2,1299,319,1344,348,,,,,,
277,car,0.58,2,1343,321,1383,352,,,,,,
277,car,0.56,2,1429,323,1504,379,,,,,,
277,car,0.54,2,1384,324,1435,360,,,,,,
277,car,0.4,2,1386,324,1443,369,,,,,,
277,car,0.33,2,1243,280,1302,346,,,,,,
278,car,0.6,2,1365,322,1400,357,,,,,,
278,car,0.59,2,1299,319,1345,348,,,,,,
278,car,0.56,2,1343,320,1381,352,,,,,,
278,car,0.53,2,1428,323,1504,379,,,,,,
278,car,0.53,2,1384,324,1435,360,,,,,,
278,car,0.39,2,1387,324,1444,370,,,,,,
278,car,0.31,2,1244,280,1302,346,,,,,,
278,car,0.29,2,1394,324,1452,374,,,,,,
